データコード,FM08'FXERM07,FM09'FX180110002
系列名称,"東京市場　ドル・円　スポット　17時時点/月中平均","実質実効為替レート指数"
1970/01,      ,58.12
1970/02,      ,57.96
1970/03,      ,58.17
1970/04,      ,58.21
1970/05,      ,57.65
1970/06,      ,57.55
1970/07,      ,57.15
1970/08,      ,56.87
1970/09,      ,57.58
1970/10,      ,58.25
1970/11,      ,58.15
1970/12,      ,58.23
1971/01,      ,58.14
1971/02,      ,58.02
1971/03,      ,57.97
1971/04,      ,58.56
1971/05,      ,58.44
1971/06,      ,58.41
1971/07,      ,58.6
1971/08,      ,58.35
1971/09,      ,62.46
1971/10,      ,63.6
1971/11,      ,63.29
1971/12,      ,64.04
1972/01,      ,64.92
1972/02,      ,66.23
1972/03,      ,66.94
1972/04,      ,67.41
1972/05,      ,67.09
1972/06,      ,67.26
1972/07,      ,67.77
1972/08,      ,67.63
1972/09,      ,67.77
1972/10,      ,68.3
1972/11,      ,68.36
1972/12,      ,68.39
1973/01,301.93,68.67
1973/02,279.48,72.48
1973/03,265.26,77.27
1973/04,265.52,76.94
1973/05,264.73,77.38
1973/06,264.7 ,75.74
1973/07,264.41,74.65
1973/08,265.11,74.86
1973/09,265.49,76.33
1973/10,266.32,75.11
1973/11,277.05,73.05
1973/12,280   ,75.12
1974/01,298.64,73.39
1974/02,291.24,75.02
1974/03,282.58,76.02
1974/04,277.78,78.1
1974/05,278.93,76.85
1974/06,283.05,76.09
1974/07,290.91,74.71
1974/08,302.22,72.16
1974/09,299.63,73.13
1974/10,299.48,73.98
1974/11,300.1 ,73.12
1974/12,300.44,73.27
1975/01,299.64,73.04
1975/02,292.17,73.79
1975/03,288.03,74.87
1975/04,292.12,74.98
1975/05,291.47,74.62
1975/06,293.57,73.65
1975/07,296.22,73.9
1975/08,297.93,74.06
1975/09,299.68,75.07
1975/10,302.38,74.87
1975/11,302.53,74.03
1975/12,305.7 ,73.32
1976/01,304.66,74.45
1976/02,301.9 ,75.34
1976/03,300.6 ,75.99
1976/04,299.1 ,78.05
1976/05,299.06,78.11
1976/06,299.4 ,78.1
1976/07,294.77,79.2
1976/08,290.77,79.26
1976/09,287.58,81.93
1976/10,290.99,81.09
1976/11,295.09,79.68
1976/12,294.65,80.12
1977/01,290.94,81.04
1977/02,285.22,82.46
1977/03,280.41,83.6
1977/04,275.14,85.78
1977/05,277.53,85.32
1977/06,272.97,85.54
1977/07,264.9 ,86.85
1977/08,266.63,85.8
1977/09,266.95,86.92
1977/10,255.32,90.99
1977/11,244.7 ,92.99
1977/12,241.28,92.72
1978/01,241.21,91.49
1978/02,240.31,91.21
1978/03,231.42,94.49
1978/04,221.61,99.33
1978/05,226.34,98.04
1978/06,214.38,101.57
1978/07,199.95,107.22
1978/08,188.5 ,112.03
1978/09,190.16,111.31
1978/10,183.95,112.65
1978/11,191.33,107.64
1978/12,196.12,104.55
1979/01,197.78,102.51
1979/02,200.53,99.75
1979/03,206.21,96.69
1979/04,215.83,92.8
1979/05,218.14,91.92
1979/06,218.85,90.53
1979/07,216.44,89.95
1979/08,217.9 ,87.72
1979/09,222.22,85.81
1979/10,230.36,83.51
1979/11,244.86,77.68
1979/12,240.65,78.09
1980/01,237.73,78.73
1980/02,244.07,76.55
1980/03,248.61,76.19
1980/04,251.45,76.66
1980/05,228.06,82.29
1980/06,218.11,85.19
1980/07,220.91,83.19
1980/08,224.34,81.74
1980/09,214.95,85.77
1980/10,209.21,87.93
1980/11,212.99,87.16
1980/12,209.79,88.29
1981/01,202.19,91.46
1981/02,205.76,90.97
1981/03,208.84,89.25
1981/04,215.07,87.55
1981/05,220.78,87.09
1981/06,224.21,86.27
1981/07,232.11,83.23
1981/08,233.62,82.78
1981/09,229.83,83.56
1981/10,231.4 ,81.97
1981/11,223.76,83.82
1981/12,219.02,85.77
1982/01,224.55,83.54
1982/02,235.25,80.48
1982/03,240.64,79.38
1982/04,244.9 ,79.14
1982/05,236.97,80.3
1982/06,251.11,76.66
1982/07,255.1 ,75.32
1982/08,258.67,74.88
1982/09,262.74,75.02
1982/10,271.33,73.17
1982/11,265.02,74.69
1982/12,242.49,80.27
1983/01,232.9 ,83.02
1983/02,236.27,81.81
1983/03,237.92,82.07
1983/04,237.7 ,82.26
1983/05,234.78,83.8
1983/06,240.06,82.29
1983/07,240.49,81.85
1983/08,244.36,80.98
1983/09,242.71,82.33
1983/10,233   ,85.5
1983/11,235.25,84.62
1983/12,234.34,85.47
1984/01,233.95,86.08
1984/02,233.67,85.16
1984/03,225.52,87.16
1984/04,224.95,87.69
1984/05,230.67,87.04
1984/06,233.29,85.3
1984/07,242.72,83.39
1984/08,242.24,82.77
1984/09,245.19,84.12
1984/10,246.89,84.54
1984/11,243.29,84.45
1984/12,247.96,84.22
1985/01,254.11,83.04
1985/02,260.34,81.53
1985/03,258.43,82.53
1985/04,251.67,82.77
1985/05,251.57,82.76
1985/06,248.95,83
1985/07,241.7 ,83.92
1985/08,237.2 ,84.43
1985/09,236.91,85.03
1985/10,214.84,92.07
1985/11,203.85,95.45
1985/12,202.75,95.35
1986/01,200.05,95.97
1986/02,184.62,102.59
1986/03,178.83,105.12
1986/04,175.56,107.36
1986/05,166.89,111.98
1986/06,167.82,110.74
1986/07,158.65,115.95
1986/08,154.11,117.75
1986/09,154.78,116.9
1986/10,156.04,115.46
1986/11,162.72,110.46
1986/12,162.13,109.75
1987/01,154.48,111.54
1987/02,153.49,111.23
1987/03,151.56,112.27
1987/04,142.96,118.34
1987/05,140.47,119.18
1987/06,144.52,115.53
1987/07,150.2 ,110.76
1987/08,147.57,112.41
1987/09,143.03,115.1
1987/10,143.48,114.46
1987/11,135.25,117.82
1987/12,128.25,122.14
1988/01,127.44,122.43
1988/02,129.26,120.89
1988/03,127.23,121.64
1988/04,124.88,123.24
1988/05,124.74,123.26
1988/06,127.2 ,121.55
1988/07,133.1 ,117.58
1988/08,133.63,117.74
1988/09,134.45,117.31
1988/10,128.85,121.27
1988/11,123.16,123.61
1988/12,123.63,122.35
1989/01,127.24,119.44
1989/02,127.77,118.33
1989/03,130.35,116.61
1989/04,132.01,116.24
1989/05,138.4 ,112.46
1989/06,143.92,108.59
1989/07,140.63,109.17
1989/08,141.2 ,108.68
1989/09,145.06,106.58
1989/10,141.99,107.96
1989/11,143.55,105.3
1989/12,143.62,103.76
1990/01,145.09,101.31
1990/02,145.54,100.24
1990/03,153.19,95.9
1990/04,158.5 ,92.79
1990/05,153.52,95.23
1990/06,153.78,94.64
1990/07,149.23,95.84
1990/08,147.46,95.06
1990/09,138.96,100.85
1990/10,129.73,107.39
1990/11,129.01,107.11
1990/12,133.72,103.64
1991/01,133.65,103.71
1991/02,130.44,104.82
1991/03,137.09,102.86
1991/04,137.15,104.98
1991/05,138.02,104.57
1991/06,139.83,104.13
1991/07,137.98,105.2
1991/08,136.85,104.96
1991/09,134.59,105.47
1991/10,130.81,109.35
1991/11,129.64,108.58
1991/12,128.07,108.18
1992/01,125.05,110.36
1992/02,127.53,108.67
1992/03,132.75,105.58
1992/04,133.59,105.46
1992/05,130.55,106.68
1992/06,126.9 ,108.41
1992/07,125.66,106.58
1992/08,126.34,105.64
1992/09,122.72,109.46
1992/10,121.14,112.88
1992/11,123.84,113.18
1992/12,123.98,113.21
1993/01,125.02,112.42
1993/02,120.97,117.16
1993/03,117.02,120.75
1993/04,112.37,124.67
1993/05,110.23,126.77
1993/06,107.29,131.28
1993/07,107.77,133.08
1993/08,103.72,138.34
1993/09,105.27,134.57
1993/10,106.94,132.43
1993/11,107.81,131.73
1993/12,109.72,129
1994/01,111.49,127.27
1994/02,106.14,132.8
1994/03,105.12,133.89
1994/04,103.48,135.91
1994/05,104   ,134.3
1994/06,102.69,134.04
1994/07,98.54 ,137.35
1994/08,99.86 ,134.7
1994/09,98.79 ,135.06
1994/10,98.4  ,135.19
1994/11,98    ,135.39
1994/12,100.17,132.61
1995/01,99.79 ,131.84
1995/02,98.23 ,132.47
1995/03,90.77 ,141.5
1995/04,83.53 ,150.8
1995/05,85.21 ,148.73
1995/06,84.54 ,148.68
1995/07,87.24 ,143.08
1995/08,94.56 ,132.95
1995/09,100.31,125.86
1995/10,100.68,123.99
1995/11,101.89,122.4
1995/12,101.86,122.9
1996/01,105.81,117.95
1996/02,105.7 ,117.06
1996/03,105.85,116.65
1996/04,107.4 ,115.44
1996/05,106.49,116.78
1996/06,108.82,113.76
1996/07,109.25,113.08
1996/08,107.84,113.63
1996/09,109.76,111.79
1996/10,112.3 ,109.62
1996/11,112.27,108.75
1996/12,113.74,107.8
1997/01,118.18,104.39
1997/02,123.01,100.54
1997/03,122.66,101.42
1997/04,125.47,100.96
1997/05,118.91,106.91
1997/06,114.31,110.94
1997/07,115.1 ,111.27
1997/08,117.89,110.36
1997/09,120.74,108.59
1997/10,121.13,109.52
1997/11,125.35,106.01
1997/12,129.52,107.02
1998/01,129.45,111.06
1998/02,125.85,111.67
1998/03,128.83,107.93
1998/04,131.81,104.22
1998/05,135.08,102.81
1998/06,140.35,100.14
1998/07,140.66,99.06
1998/08,144.76,96.18
1998/09,134.5 ,102.76
1998/10,121.33,112.86
1998/11,120.61,112.8
1998/12,117.4 ,114.89
1999/01,113.14,118.5
1999/02,116.73,115.29
1999/03,119.71,113.79
1999/04,119.66,113.82
1999/05,122.14,111.44
1999/06,120.81,112.68
1999/07,119.76,113.43
1999/08,113.3 ,119.45
1999/09,107.45,126.76
1999/10,106   ,127.24
1999/11,104.83,128.64
1999/12,102.61,131.03
2000/01,105.21,126.72
2000/02,109.34,121.61
2000/03,106.62,125.81
2000/04,105.35,127.52
2000/05,108.13,126.39
2000/06,106.13,127.35
2000/07,107.9 ,125.24
2000/08,108.02,126.02
2000/09,106.75,128.03
2000/10,108.34,127.17
2000/11,108.87,126.6
2000/12,112.21,122.14
2001/01,117.1 ,116.04
2001/02,116.1 ,116.46
2001/03,121.21,112.14
2001/04,123.77,110.89
2001/05,121.83,112.75
2001/06,122.19,112.82
2001/07,124.63,110.6
2001/08,121.53,112.08
2001/09,118.91,113.92
2001/10,121.32,112.13
2001/11,122.33,111.04
2001/12,127.32,106.79
2002/01,132.66,102.21
2002/02,133.53,100.78
2002/03,131.15,102.64
2002/04,131.01,102.32
2002/05,126.39,104.86
2002/06,123.44,106.1
2002/07,118.08,109.23
2002/08,119.03,109.33
2002/09,120.49,107.6
2002/10,123.88,104.88
2002/11,121.54,105.93
2002/12,122.17,104.84
2003/01,118.67,105.51
2003/02,119.29,103.98
2003/03,118.49,104.88
2003/04,119.82,103.67
2003/05,117.26,104.25
2003/06,118.27,102.85
2003/07,118.65,102.98
2003/08,118.81,103.38
2003/09,115.09,105.95
2003/10,109.58,109.57
2003/11,109.18,109.14
2003/12,107.87,109.22
2004/01,106.39,108.89
2004/02,106.54,108.16
2004/03,108.57,106.83
2004/04,107.31,107.53
2004/05,112.27,104
2004/06,109.45,106.28
2004/07,109.34,105.54
2004/08,110.41,104.65
2004/09,110.05,104.78
2004/10,108.9 ,105.42
2004/11,104.86,107.42
2004/12,103.82,106.51
2005/01,103.27,106.79
2005/02,104.84,103.97
2005/03,105.3 ,103.27
2005/04,107.35,101.71
2005/05,106.94,102.73
2005/06,108.62,101.63
2005/07,111.94,98.77
2005/08,110.65,98.67
2005/09,111.03,98.2
2005/10,114.84,95.3
2005/11,118.45,92.68
2005/12,118.6 ,92.12
2006/01,115.33,92.94
2006/02,117.81,90.49
2006/03,117.31,91.02
2006/04,117.13,90.09
2006/05,111.53,93.24
2006/06,114.57,91.66
2006/07,115.59,90.3
2006/08,115.86,90.19
2006/09,117.02,89.29
2006/10,118.59,88.09
2006/11,117.33,87.63
2006/12,117.26,86.48
2007/01,120.59,84.21
2007/02,120.49,83
2007/03,117.29,85.16
2007/04,118.81,83.08
2007/05,120.77,81.38
2007/06,122.64,79.79
2007/07,121.56,79.32
2007/08,116.74,83.32
2007/09,115.01,83.61
2007/10,115.77,81.65
2007/11,111.24,83.79
2007/12,112.28,82.96
2008/01,107.6 ,85.09
2008/02,107.18,83.92
2008/03,100.83,88.05
2008/04,102.41,85.51
2008/05,104.11,84.91
2008/06,106.86,82.58
2008/07,106.76,81.9
2008/08,109.24,81.94
2008/09,106.71,85.82
2008/10,100.2 ,95.5
2008/11,96.89 ,100.95
2008/12,91.21 ,106.51
2009/01,90.35 ,106.77
2009/02,92.53 ,105.63
2009/03,97.83 ,100.1
2009/04,98.92 ,97.35
2009/05,96.43 ,97.1
2009/06,96.58 ,95.97
2009/07,94.49 ,97.72
2009/08,94.9  ,96.6
2009/09,91.4  ,99.24
2009/10,90.28 ,98.75
2009/11,89.11 ,99.32
2009/12,89.52 ,98.56
2010/01,91.26 ,96.77
2010/02,90.28 ,98.57
2010/03,90.56 ,97.79
2010/04,93.43 ,94.24
2010/05,91.79 ,97.5
2010/06,90.89 ,99.67
2010/07,87.67 ,101.46
2010/08,85.44 ,103.04
2010/09,84.31 ,103.12
2010/10,81.8  ,103.87
2010/11,82.43 ,102.42
2010/12,83.38 ,101.54
2011/01,82.63 ,100.91
2011/02,82.52 ,99.59
2011/03,81.82 ,99.91
2011/04,83.34 ,96.37
2011/05,81.23 ,98.54
2011/06,80.49 ,99.14
2011/07,79.44 ,99.91
2011/08,77.09 ,102.75
2011/09,76.78 ,104.7
2011/10,76.72 ,105.63
2011/11,77.5  ,103.95
2011/12,77.81 ,104.14
2012/01,76.94 ,104.9
2012/02,78.47 ,101.52
2012/03,82.37 ,96.77
2012/04,81.42 ,98.23
2012/05,79.7  ,101.13
2012/06,79.27 ,102.51
2012/07,78.96 ,102.47
2012/08,78.68 ,102.06
2012/09,78.17 ,101.28
2012/10,78.97 ,99.57
2012/11,80.92 ,96.82
2012/12,83.6  ,92.94
2013/01,89.15 ,86.8
2013/02,93.07 ,82.45
2013/03,94.73 ,81.72
2013/04,97.74 ,79.15
2013/05,101.01,76.87
2013/06,97.52 ,80.12
2013/07,99.66 ,78.63
2013/08,97.83 ,80.08
2013/09,99.3  ,78.66
2013/10,97.73 ,79.09
2013/11,100.04,77.76
2013/12,103.42,75.08
2014/01,103.94,74.72
2014/02,102.02,75.94
2014/03,102.3 ,75.87
2014/04,102.54,77.14
2014/05,101.78,77.79
2014/06,102.05,77.58
2014/07,101.73,77.7
2014/08,102.95,77.01
2014/09,107.16,74.58
2014/10,108.03,74.53
2014/11,116.24,69.69
2014/12,119.29,68.91
2015/01,118.25,70.6
2015/02,118.59,70.36
2015/03,120.37,70.23
2015/04,119.57,70.5
2015/05,120.82,69.36
2015/06,123.7 ,67.85
2015/07,123.31,68.59
2015/08,123.17,69.85
2015/09,120.13,72.14
2015/10,119.99,71.62
2015/11,122.58,70.7
2015/12,121.78,71.54
2016/01,118.18,74.53
2016/02,115.01,75.74
2016/03,113.05,76.11
2016/04,109.72,77.62
2016/05,109.24,78.82
2016/06,105.44,81.45
2016/07,103.97,82.58
2016/08,101.28,84.36
2016/09,101.99,83.8
2016/10,103.81,83.31
2016/11,108.33,81.02
2016/12,116.01,76.06
2017/01,114.69,76.02
2017/02,113.13,
2017/03,      ,
2017/04,      ,
2017/05,      ,
2017/06,      ,
2017/07,      ,
2017/08,      ,
2017/09,      ,
2017/10,      ,
2017/11,      ,
2017/12,      ,
